"x1","x2","class"
8.0102,0.4247,1
2.7749,0.68261,1
-0.097265,0.61663,1
0.79459,-1.6968,1
2.4769,-2.9512,1
1.7734,-2.2469,1
0.99945,-0.28562,1
1.5706,0.045979,1
-1.8624,4.026,1
-7.5756,11.8678,1
-5.6636,10.969,1
3.8468,-0.63435,1
0.73252,-0.67891,1
-6.4624,8.4773,1
-13.6593,17.6052,1
-7.2404,11.4419,1
-0.10554,1.9336,1
3.3791,-1.2256,1
-0.15521,0.060545,1
-7.257,7.9597,1
-12.8006,15.6199,1
-8.215,10.3315,1
-0.49457,1.333,1
2.7956,-2.378,1
3.3584,-1.7302,1
0.32487,-0.33617,1
-6.6072,5.8022,1
-9.349,9.7942,1
-6.4789,5.7568,1
-0.097265,-0.21793,1
2.8452,-3.6436,1
6.8017,0.85483,1
2.7645,-0.62578,1
-1.9162,2.5154,1
-9.3304,9.233,1
-12.9723,12.9817,1
-7.1163,5.7902,1
-0.64562,-0.42014,1
3.3108,-4.5081,1
4.7283,-0.49126,1
-0.68494,1.9833,1
-7.4494,6.8964,1
-10.5099,9.0239,1
-4.449,2.1067,1
0.9022,-2.3506,1
3.8426,-4.9314,1
7.259,0.070827,1
-0.02691,2.9618,1
-5.7899,6.0122,1
-6.572,4.7689,1
0.17174,-1.7859,1
3.9544,-4.7412,1
4.8504,-5.2133,1
9.2848,0.014275,1
2.4273,0.6809,1
-2.1252,1.7151,1
-2.2121,-0.051701,1
1.7299,-3.1963,1
3.4226,-3.9692,1
3.1929,-3.4054,1
3.5219,-0.38415,1
8.9931,0.2182,1
3.1205,1.075,1
-0.14279,0.97565,1
-0.080711,-0.75774,1
2.4811,-2.8673,1
2.0279,-2.3652,1
1.2767,-0.64206,1
1.8023,0.1805,1
-1.254,2.9986,1
-6.572,10.5251,1
-5.8023,11.244,1
3.944,-0.07912,1
1.7361,-1.4938,1
-4.7428,6.3489,1
-13.0634,17.1116,1
-8.304,12.555,1
-0.67253,2.7056,1
3.5447,-1.3721,1
0.039307,0.05369,1
-6.8824,7.5416,1
-12.9371,15.6559,1
-8.2916,10.3032,1
-0.40145,1.4855,1
2.8825,-2.3086,1
3.6874,-1.9385,1
0.65181,-0.48869,1
-6.3486,5.6154,1
-9.4711,9.7668,1
-6.5907,5.6429,1
-0.033118,-0.20165,1
2.957,-3.5947,1
6.9879,0.67833,1
3.2777,-0.9351,1
-1.3678,1.997,1
-9.2497,8.9922,1
-12.7095,12.7957,1
-6.9756,5.5383,1
-0.50077,-0.35417,1
3.3998,-4.4327,1
4.9601,-0.64892,1
-0.24418,1.4041,1
-6.8555,6.2169,1
-10.3257,8.784,1
-4.4448,2.2241,1
0.99945,-2.2126,1
3.8944,-4.7275,1
7.2363,0.10938,1
0.45937,2.3457,1
-5.6967,5.9179,1
-6.7562,5.0585,1
0.17381,-1.7542,1
4.1323,-4.7018,1
4.987,-5.1508,1
9.6014,-0.25392,1
2.4955,0.79571,1
-1.7051,1.5026,1
-1.9162,-0.15538,1
2.0879,-3.3522,1
3.6771,-4.0771,1
3.4019,-3.4859,1
3.7909,-0.6532,1
9.2,0.25933,1
3.5716,0.82742,1
0.30417,0.6569,1
0.16967,-1.0054,1
2.808,-3.1432,1
2.3072,-2.5237,1
1.6285,-0.88541,1
1.8955,0.1865,1
-0.85669,2.7185,1
-5.974,10.0916,1
-5.1877,10.4266,1
4.0723,-0.23678,1
1.8458,-1.3575,1
-4.5566,6.4534,1
-13.0303,17.0834,1
-8.1819,12.1291,1
-0.7077,2.5325,1
3.6026,-1.4166,1
0.13036,-0.031137,1
-6.8266,7.5339,1
-12.5854,15.4417,1
-7.8322,9.8208,1
-0.22763,1.488,1
3.0211,-2.4132,1
3.5074,-1.7842,1
0.5587,-0.38587,1
-6.301,5.6506,1
-9.1566,9.5766,1
-6.1603,5.606,1
0.084831,-0.2462,1
3.257,-3.6778,1
6.7934,0.68604,1
3.1101,-0.83228,1
-1.432,2.1144,1
-9.0407,8.862,1
-12.8792,13.0597,1
-6.8969,5.5992,1
-0.32902,-0.42785,1
3.7412,-4.5415,1
4.9166,-0.49212,1
-0.43663,1.692,1
-7.3625,6.9255,1
-10.4602,8.9717,1
-4.4862,2.2009,1
1.0015,-2.2726,1
3.8944,-4.8166,1
7.3915,0.029699,1
0.35591,2.6473,1
-5.7133,5.953,1
-6.6072,4.8254,1
0.11794,-1.6823,1
4.0744,-4.7635,1
4.8856,-5.149,1
9.5311,0.022844,1
2.6218,0.62863,1
-1.6058,1.3647,1
-2.1252,-0.10397,1
1.9741,-3.3668,1
3.644,-4.0746,1
3.4598,-3.4405,1
3.6812,-0.60008,1
9.2931,0.16594,1
3.3005,1.063,1
0.22968,0.7126,1
0.12415,-1.0465,1
2.6963,-3.1226,1
2.1996,-2.5862,1
1.4381,-0.82114,1
1.9037,-0.035421,1
-0.95602,2.7073,1
-6.0816,10.0958,1
-5.1463,10.3332,1
4.0392,-0.3019,1
1.7485,-1.4801,1
-4.4159,5.983,1
-12.7509,16.7166,1
-7.8633,11.8387,1
-0.50491,2.6328,1
3.3357,-1.3455,1
-0.3104,0.18307,1
-7.3191,7.8981,1
-12.5667,15.1606,1
-8.273,10.2646,1
-0.38903,1.62,1
2.8183,-2.426,1
3.0605,-1.8356,1
-0.045533,-0.18794,1
-6.7583,5.8408,1
-9.5001,9.682,1
-6.4168,5.6026,1
-0.17383,-0.11339,1
2.9301,-3.5467,1
6.3258,0.89768,1
2.6735,-0.84085,1
-1.7837,2.135,1
-9.6698,9.4652,1
-13.2869,13.4727,1
-7.2508,6.0139,1
-0.52147,-0.40386,1
3.3708,-4.4987,1
4.5193,-0.58123,1
-0.31247,1.2815,1
-7.2446,6.5537,1
-10.8679,9.4926,1
-4.5152,2.1195,1
0.86909,-2.3138,1
3.8013,-4.9143,1
7.1225,-0.083404,1
-0.099335,2.8127,1
-5.823,5.8699,1
-6.7128,4.9857,1
0.23589,-1.8785,1
4.0951,-4.8037,1
4.8731,-5.2861,1
9.1214,-0.41929,1
2.3445,0.52667,1
-2.1562,1.7082,1
-2.2038,-0.0954,1
1.9017,-3.3111,1
3.4288,-4.0309,1
3.2219,-3.4302,1
3.3564,-0.72004,1
8.7096,-0.21621,1
2.9239,0.87026,1
-0.3911,0.93452,1
-0.19038,-0.90597,1
2.4914,-2.9401,1
1.9368,-2.4697,1
1.0636,-0.71232,1
1.5933,0.045122,1
-1.4237,2.9241,1
-6.63,10.4849,1
-5.8126,10.8867,1
3.7433,-0.40215,1
1.3492,-1.4501,1
-4.8773,6.4774,1
-13.4586,17.5932,1
-8.3827,12.393,1
-0.65804,2.6842,1
